2007-11-09<br>Today is not a holiday or weekend, hence proceeding with program execution!<br>Proceeding after holiday/weekend check....<font face="Verdana" color="#66666" size="1"><strong>trade_date_to_process</strong> : </font><font face="Verdana" color="#000000" size="1"><strong>2007-11-08</font><br>Trade file exists. Processing ....
<br>Clients successfully synched up b/w DOS and TDW**********************************************************************
*                        DAILY PROCESS                               *
Rows inserted : 444
Rows inserted : 445
Rows inserted : 446
Rows inserted : 447
Rows inserted : 448
Rows inserted : 449
Rows inserted : 450
Rows inserted : 451
Rows inserted : 452
Rows inserted : 453
Rows inserted : 454
Rows inserted : 455
Rows inserted : 456
Rows inserted : 457
Rows inserted : 458
Rows inserted : 459
Rows inserted : 460
Rows inserted : 461
Rows inserted : 462
Rows inserted : 463
Rows inserted : 464
Rows inserted : 465
Rows inserted : 466
Rows inserted : 467
Rows inserted : 468
Rows inserted : 469
Rows inserted : 470
Rows inserted : 471
Rows inserted : 472
Rows inserted : 473
Rows inserted : 474
Rows inserted : 475
Rows inserted : 476
Rows inserted : 477
Rows inserted : 478
Rows inserted : 479
Rows inserted : 480
Rows inserted : 481
Rows inserted : 482
Rows inserted : 483
Rows inserted : 484
Rows inserted : 485
Rows inserted : 486
Rows inserted : 487
Rows inserted : 488
Rows inserted : 489
Rows inserted : 490
Rows inserted : 491
Rows inserted : 492
Rows inserted : 493
Rows inserted : 494
Rows inserted : 495
Rows inserted : 496
Rows inserted : 497
Rows inserted : 498
Rows inserted : 499
Rows inserted : 500
Rows inserted : 501
Rows inserted : 502
Rows inserted : 503
Rows inserted : 504
Rows inserted : 505
Rows inserted : 506
Rows inserted : 507
Rows inserted : 508
Rows inserted : 509
Rows inserted : 510
Rows inserted : 511
Rows inserted : 512
Rows inserted : 513
Rows inserted : 514
Rows inserted : 515
Rows inserted : 516
Rows inserted : 517
Rows inserted : 518
Rows inserted : 519
Rows inserted : 520
Rows inserted : 521
Rows inserted : 522
Rows inserted : 523
Rows inserted : 524
Rows inserted : 525
Rows inserted : 526
Rows inserted : 527
Rows inserted : 528
Rows inserted : 529
Rows inserted : 530
Rows inserted : 531
Rows inserted : 532
Rows inserted : 533
Rows inserted : 534
Rows inserted : 535
Rows inserted : 536
Rows inserted : 537
Rows inserted : 538
Rows inserted : 539
Rows inserted : 540
Rows inserted : 541
Rows inserted : 542
Rows inserted : 543
Rows inserted : 544
Rows inserted : 545
Rows inserted : 546
Rows inserted : 547
Rows inserted : 548
Rows inserted : 549
Rows inserted : 550
Rows inserted : 551
Rows inserted : 552
Rows inserted : 553
Rows inserted : 554
Rows inserted : 555
Rows inserted : 556
Rows inserted : 557
Rows inserted : 558
Rows inserted : 559
Rows inserted : 560
Rows inserted : 561
Rows inserted : 562
Rows inserted : 563
Rows inserted : 564
Rows inserted : 565
Rows inserted : 566
Rows inserted : 567
Rows inserted : 568
Rows inserted : 569
Rows inserted : 570
Rows inserted : 571
Rows inserted : 572
Rows inserted : 573
Rows inserted : 574
Rows inserted : 575
Rows inserted : 576
Rows inserted : 577
Rows inserted : 578
Rows inserted : 579
Rows inserted : 580
Rows inserted : 581
Rows inserted : 582
Rows inserted : 583
Rows inserted : 584
Rows inserted : 585
Rows inserted : 586
Rows inserted : 587
Rows inserted : 588
Rows inserted : 589
Rows inserted : 590
Rows inserted : 591
Rows inserted : 592
Rows inserted : 593
Rows inserted : 594
Rows inserted : 595
Rows inserted : 596
Rows inserted : 597
Rows inserted : 598
Rows inserted : 599
Rows inserted : 600
Rows inserted : 601
Rows inserted : 602
Rows inserted : 603
Rows inserted : 604
Rows inserted : 605
Rows inserted : 606
Rows inserted : 607
Rows inserted : 608
Rows inserted : 609
Rows inserted : 610
Rows inserted : 611
Rows inserted : 612
Rows inserted : 613
Rows inserted : 614
Rows inserted : 615
Rows inserted : 616
Rows inserted : 617
Rows inserted : 618
Rows inserted : 619
Rows inserted : 620
Rows inserted : 621
Rows inserted : 622
Rows inserted : 623
Rows inserted : 624
Rows inserted : 625
Rows inserted : 626
Rows inserted : 627
Rows inserted : 628
Rows inserted : 629
Rows inserted : 630
Rows inserted : 631
Rows inserted : 632
Rows inserted : 633
Rows inserted : 634
Rows inserted : 635
Rows inserted : 636
Rows inserted : 637
Rows inserted : 638
Rows inserted : 639
Rows inserted : 640
Rows inserted : 641
Rows inserted : 642
Rows inserted : 643
Rows inserted : 644
Rows inserted : 645
Rows inserted : 646
Rows inserted : 647
Rows inserted : 648
Rows inserted : 649
Rows inserted : 650
Rows inserted : 651
Rows inserted : 652
Rows inserted : 653
Rows inserted : 654
Rows inserted : 655
Rows inserted : 656
Rows inserted : 657
Rows inserted : 658
Rows inserted : 659
Rows inserted : 660
Rows inserted : 661
Rows inserted : 662
Rows inserted : 663
Rows inserted : 664
Rows inserted : 665
Rows inserted : 666
Rows inserted : 667
Rows inserted : 668
Rows inserted : 669
Rows inserted : 670
Rows inserted : 671
Rows inserted : 672
Rows inserted : 673
Rows inserted : 674
Rows inserted : 675
Rows inserted : 676
Rows inserted : 677
Rows inserted : 678
Rows inserted : 679
Rows inserted : 680
Rows inserted : 681
Rows inserted : 682
Rows inserted : 683
Rows inserted : 684
Rows inserted : 685
Rows inserted : 686
Rows inserted : 687
Rows inserted : 688
Rows inserted : 689
Rows inserted : 690
Rows inserted : 691
Rows inserted : 692
Rows inserted : 693
Rows inserted : 694
Rows inserted : 695
Rows inserted : 696
Rows inserted : 697
Rows inserted : 698
Rows inserted : 699
Rows inserted : 700
Rows inserted : 701
Rows inserted : 702
Rows inserted : 703
Rows inserted : 704
Rows inserted : 705
Rows inserted : 706
Rows inserted : 707
Rows inserted : 708
Rows inserted : 709
Rows inserted : 710
Rows inserted : 711
Rows inserted : 712
Rows inserted : 713
Rows inserted : 714
Rows inserted : 715
Rows inserted : 716
Rows inserted : 717
Rows inserted : 718
Rows inserted : 719
Rows inserted : 720
Rows inserted : 721
Rows inserted : 722
Rows inserted : 723
Rows inserted : 724
Rows inserted : 725
Rows inserted : 726
Rows inserted : 727
Rows inserted : 728
Rows inserted : 729
Rows inserted : 730
Rows inserted : 731
Rows inserted : 732
Rows inserted : 733
Rows inserted : 734
Rows inserted : 735
Rows inserted : 736
Rows inserted : 737
Rows inserted : 738
Rows inserted : 739
Rows inserted : 740
Rows inserted : 741
Rows inserted : 742
Rows inserted : 743
Rows inserted : 744
Rows inserted : 745
Rows inserted : 746
Rows inserted : 747
Rows inserted : 748
Rows inserted : 749
Rows inserted : 750
Rows inserted : 751
Rows inserted : 752
Rows inserted : 753
Rows inserted : 754
Rows inserted : 755
Rows inserted : 756
Rows inserted : 757
Rows inserted : 758
Rows inserted : 759
Rows inserted : 760
Rows inserted : 761
Rows inserted : 762
Rows inserted : 763
Rows inserted : 764
Rows inserted : 765
Rows inserted : 766
Rows inserted : 767
Rows inserted : 768
Rows inserted : 769
Rows inserted : 770
Rows inserted : 771
Rows inserted : 772
Rows inserted : 773
Rows inserted : 774
Rows inserted : 775
Rows inserted : 776
Rows inserted : 777
Rows inserted : 778
Rows inserted : 779
Rows inserted : 780
Rows inserted : 781
Rows inserted : 782
Rows inserted : 783
Rows inserted : 784
Rows inserted : 785
Rows inserted : 786
Rows inserted : 787
Rows inserted : 788
Rows inserted : 789
Rows inserted : 790
Rows inserted : 791
Rows inserted : 792
Rows inserted : 793
Rows inserted : 794
Rows inserted : 795
Rows inserted : 796
Rows inserted : 797
Rows inserted : 798
Rows inserted : 799
Rows inserted : 800
Rows inserted : 801
Rows inserted : 802
Rows inserted : 803
Rows inserted : 804
Rows inserted : 805
Rows inserted : 806
Rows inserted : 807
Rows inserted : 808
Rows inserted : 809
Rows inserted : 810
Rows inserted : 811
Rows inserted : 812
Rows inserted : 813
Rows inserted : 814
Rows inserted : 815
Rows inserted : 816
Rows inserted : 817
Rows inserted : 818
Rows inserted : 819
Rows inserted : 820
Rows inserted : 821
Rows inserted : 822
Rows inserted : 823
Rows inserted : 824
Rows inserted : 825
Rows inserted : 826
Rows inserted : 827
Rows inserted : 828
Rows inserted : 829
Rows inserted : 830
Rows inserted : 831
Rows inserted : 832
Rows inserted : 833
Rows inserted : 834
Rows inserted : 835
Rows inserted : 836
Rows inserted : 837
Rows inserted : 838
Rows inserted : 839
Rows inserted : 840
Rows inserted : 841
Rows inserted : 842
Rows inserted : 843
Rows inserted : 844
Rows inserted : 845
Rows inserted : 846
Rows inserted : 847
Rows inserted : 848
Rows inserted : 849
Rows inserted : 850
Rows inserted : 851
Rows inserted : 852
Rows inserted : 853
Rows inserted : 854
Rows inserted : 855
Rows inserted : 856
Rows inserted : 857
Rows inserted : 858
Rows inserted : 859
Rows inserted : 860
Rows inserted : 861
Rows inserted : 862
Rows inserted : 863
Rows inserted : 864
Rows inserted : 865
Rows inserted : 866
Rows inserted : 867
Rows inserted : 868
Rows inserted : 869
Rows inserted : 870
Rows inserted : 871
Rows inserted : 872
Rows inserted : 873
Rows inserted : 874
Rows inserted : 875
Rows inserted : 876
Rows inserted : 877
Rows inserted : 878
Rows inserted : 879
Rows inserted : 880
Rows inserted : 881
Rows inserted : 882
Rows inserted : 883
Rows inserted : 884
Rows inserted : 885
Rows inserted : 886
Rows inserted : 887
Rows inserted : 888
Rows inserted : 889
Rows inserted : 890
Rows inserted : 891
Rows inserted : 892
Rows inserted : 893
Rows inserted : 894
Rows inserted : 895
Rows inserted : 896
Rows inserted : 897
Rows inserted : 898
Rows inserted : 899
Rows inserted : 900
Rows inserted : 901
Rows inserted : 902
Rows inserted : 903
Rows inserted : 904
Rows inserted : 905
Rows inserted : 906
Rows inserted : 907
Rows inserted : 908
Rows inserted : 909
Rows inserted : 910
Rows inserted : 911
Rows inserted : 912
Rows inserted : 913
Rows inserted : 914
Rows inserted : 915
Rows inserted : 916
Rows inserted : 917
Rows inserted : 918
Rows inserted : 919
Rows inserted : 920
Rows inserted : 921
Rows inserted : 922
Rows inserted : 923
Rows inserted : 924
Rows inserted : 925
Rows inserted : 926
Rows inserted : 927
Rows inserted : 928
Rows inserted : 929
Rows inserted : 930
Rows inserted : 931
Rows inserted : 932
Rows inserted : 933
Rows inserted : 934
Rows inserted : 935
Rows inserted : 936
Rows inserted : 937
Rows inserted : 938
Rows inserted : 939
Rows inserted : 940
Rows inserted : 941
Rows inserted : 942
Rows inserted : 943
Rows inserted : 944
Rows inserted : 945
Rows inserted : 946
Rows inserted : 947
Rows inserted : 948
Rows inserted : 949
Rows inserted : 950
Rows inserted : 951
Rows inserted : 952
Rows inserted : 953
Rows inserted : 954
Rows inserted : 955
Rows inserted : 956
Rows inserted : 957
Rows inserted : 958
Rows inserted : 959
Rows inserted : 960
Rows inserted : 961
Rows inserted : 962
Rows inserted : 963
Rows inserted : 964
Rows inserted : 965
Rows inserted : 966
Rows inserted : 967
Rows inserted : 968
Rows inserted : 969
Rows inserted : 970
Rows inserted : 971
Rows inserted : 972
Rows inserted : 973
Rows inserted : 974
Rows inserted : 975
Rows inserted : 976
Rows inserted : 977
Rows inserted : 978
Rows inserted : 979
Rows inserted : 980
Rows inserted : 981
Rows inserted : 982
Rows inserted : 983
Rows inserted : 984
Rows inserted : 985
Rows inserted : 986
Rows inserted : 987
Rows inserted : 988
Rows inserted : 989
Rows inserted : 990
Rows inserted : 991
Rows inserted : 992
Rows inserted : 993
Rows inserted : 994
Rows inserted : 995
Rows inserted : 996
Rows inserted : 997
Rows inserted : 998
Rows inserted : 999
Rows inserted : 1000
Rows inserted : 1001
Rows inserted : 1002
Rows inserted : 1003
Rows inserted : 1004
Rows inserted : 1005
Rows inserted : 1006
Rows inserted : 1007
Rows inserted : 1008
Rows inserted : 1009
Rows inserted : 1010
Rows inserted : 1011
Rows inserted : 1012
Rows inserted : 1013
Rows inserted : 1014
Rows inserted : 1015
Rows inserted : 1016
Rows inserted : 1017
Rows inserted : 1018
Rows inserted : 1019
Rows inserted : 1020
Rows inserted : 1021
Rows inserted : 1022
Rows inserted : 1023
Rows inserted : 1024
Rows inserted : 1025
Rows inserted : 1026
Rows inserted : 1027
Rows inserted : 1028
Rows inserted : 1029
Rows inserted : 1030
Rows inserted : 1031
Rows inserted : 1032
Rows inserted : 1033
Rows inserted : 1034
Rows inserted : 1035
Rows inserted : 1036
Rows inserted : 1037
Rows inserted : 1038
Rows inserted : 1039
Rows inserted : 1040
Rows inserted : 1041
Rows inserted : 1042
Rows inserted : 1043
Rows inserted : 1044
Rows inserted : 1045
Rows inserted : 1046
Rows inserted : 1047
Rows inserted : 1048
Rows inserted : 1049
Rows inserted : 1050
Rows inserted : 1051
Rows inserted : 1052
Rows inserted : 1053
Rows inserted : 1054
Rows inserted : 1055
Rows inserted : 1056
Rows inserted : 1057
Rows inserted : 1058
Rows inserted : 1059
Rows inserted : 1060
Rows inserted : 1061
Rows inserted : 1062
Rows inserted : 1063
Rows inserted : 1064
Rows inserted : 1065
Rows inserted : 1066
Rows inserted : 1067
Rows inserted : 1068
Rows inserted : 1069
Rows inserted : 1070
Rows inserted : 1071
Rows inserted : 1072
Rows inserted : 1073
Rows inserted : 1074
Rows inserted : 1075
Rows inserted : 1076
Rows inserted : 1077
Rows inserted : 1078
Rows inserted : 1079
Rows inserted : 1080
Rows inserted : 1081
Rows inserted : 1082
Rows inserted : 1083
Rows inserted : 1084
Rows inserted : 1085
Rows inserted : 1086
Rows inserted : 1087
Rows inserted : 1088
Rows inserted : 1089
Rows inserted : 1090
Rows inserted : 1091
Rows inserted : 1092
Rows inserted : 1093
Rows inserted : 1094
Rows inserted : 1095
Rows inserted : 1096
Rows inserted : 1097
Rows inserted : 1098
Rows inserted : 1099
Rows inserted : 1100
Rows inserted : 1101
Rows inserted : 1102
Rows inserted : 1103
Rows inserted : 1104
Rows inserted : 1105
Rows inserted : 1106
Rows inserted : 1107
Rows inserted : 1108
Rows inserted : 1109
Rows inserted : 1110
Rows inserted : 1111
Rows inserted : 1112
Rows inserted : 1113
Rows inserted : 1114
Rows inserted : 1115
Rows inserted : 1116
Rows inserted : 1117
Rows inserted : 1118
Rows inserted : 1119
Rows inserted : 1120
Rows inserted : 1121
Rows inserted : 1122
Rows inserted : 1123
Rows inserted : 1124
Rows inserted : 1125
Rows inserted : 1126
Rows inserted : 1127
Rows inserted : 1128
Rows inserted : 1129
Rows inserted : 1130
Rows inserted : 1131
Rows inserted : 1132
Rows inserted : 1133
Rows inserted : 1134
Rows inserted : 1135
Rows inserted : 1136
Rows inserted : 1137
Rows inserted : 1138
Rows inserted : 1139
Rows inserted : 1140
Rows inserted : 1141
Rows inserted : 1142
Rows inserted : 1143
Rows inserted : 1144
Rows inserted : 1145
Rows inserted : 1146
Rows inserted : 1147
Rows inserted : 1148
Rows inserted : 1149
Rows inserted : 1150
Rows inserted : 1151
Rows inserted : 1152
Rows inserted : 1153
Rows inserted : 1154
Rows inserted : 1155
Rows inserted : 1156
Rows inserted : 1157
Rows inserted : 1158
Rows inserted : 1159
Rows inserted : 1160
Rows inserted : 1161
Rows inserted : 1162
Rows inserted : 1163
Rows inserted : 1164
Rows inserted : 1165
Rows inserted : 1166
Rows inserted : 1167
Rows inserted : 1168
Rows inserted : 1169
Rows inserted : 1170
Rows inserted : 1171
Rows inserted : 1172
Rows inserted : 1173
Rows inserted : 1174
Rows inserted : 1175
Rows inserted : 1176
Rows inserted : 1177
Rows inserted : 1178
Rows inserted : 1179
Rows inserted : 1180
Rows inserted : 1181
Rows inserted : 1182
Rows inserted : 1183
Rows inserted : 1184
Rows inserted : 1185
Rows inserted : 1186
Rows inserted : 1187
Rows inserted : 1188
Rows inserted : 1189
Rows inserted : 1190
Rows inserted : 1191
Rows inserted : 1192
Rows inserted : 1193
Rows inserted : 1194
Rows inserted : 1195
Rows inserted : 1196
Rows inserted : 1197
Rows inserted : 1198
Rows inserted : 1199
Rows inserted : 1200
Rows inserted : 1201
Rows inserted : 1202
Rows inserted : 1203
Rows inserted : 1204
Rows inserted : 1205
Rows inserted : 1206
Rows inserted : 1207
Rows inserted : 1208
Rows inserted : 1209
Rows inserted : 1210
Rows inserted : 1211
Rows inserted : 1212
Rows inserted : 1213
Rows inserted : 1214
Rows inserted : 1215
Rows inserted : 1216
Rows inserted : 1217
Rows inserted : 1218
Rows inserted : 1219
Rows inserted : 1220
Rows inserted : 1221
Rows inserted : 1222
Rows inserted : 1223
Rows inserted : 1224
Rows inserted : 1225
Rows inserted : 1226
Rows inserted : 1227
Rows inserted : 1228
Rows inserted : 1229
Rows inserted : 1230
Rows inserted : 1231
Rows inserted : 1232
Rows inserted : 1233
Rows inserted : 1234
Rows inserted : 1235
Rows inserted : 1236
Rows inserted : 1237
Rows inserted : 1238
Rows inserted : 1239
Rows inserted : 1240
Rows inserted : 1241
Rows inserted : 1242
Rows inserted : 1243
Rows inserted : 1244
Rows inserted : 1245
Rows inserted : 1246
Rows inserted : 1247
Rows inserted : 1248
Rows inserted : 1249
Rows inserted : 1250
Rows inserted : 1251
Rows inserted : 1252
Rows inserted : 1253
Rows inserted : 1254
Rows inserted : 1255
Rows inserted : 1256
Rows inserted : 1257
Rows inserted : 1258
Rows inserted : 1259
Rows inserted : 1260
Rows inserted : 1261
Rows inserted : 1262
Rows inserted : 1263
Rows inserted : 1264
Rows inserted : 1265
Rows inserted : 1266
Rows inserted : 1267
Rows inserted : 1268
Rows inserted : 1269
Rows inserted : 1270
Rows inserted : 1271
Rows inserted : 1272
Rows inserted : 1273
Rows inserted : 1274
Rows inserted : 1275
Rows inserted : 1276
Rows inserted : 1277
Rows inserted : 1278
Rows inserted : 1279
Rows inserted : 1280
Rows inserted : 1281
Rows inserted : 1282
Rows inserted : 1283
Rows inserted : 1284
Rows inserted : 1285
Rows inserted : 1286
Rows inserted : 1287
Rows inserted : 1288
Rows inserted : 1289
Rows inserted : 1290
Rows inserted : 1291
Rows inserted : 1292
Rows inserted : 1293
Rows inserted : 1294
Rows inserted : 1295
Rows inserted : 1296
Rows inserted : 1297
Rows inserted : 1298
Rows inserted : 1299
Rows inserted : 1300
Rows inserted : 1301
Rows inserted : 1302
Rows inserted : 1303
Rows inserted : 1304
Rows inserted : 1305
Rows inserted : 1306
Rows inserted : 1307
Rows inserted : 1308
Rows inserted : 1309
Rows inserted : 1310
Rows inserted : 1311
Rows inserted : 1312
Rows inserted : 1313
Rows inserted : 1314
Rows inserted : 1315
Rows inserted : 1316
Rows inserted : 1317
Rows inserted : 1318
Rows inserted : 1319
Rows inserted : 1320
