"adus","us","y","y","n","d","y","y","n","n","y","o","0","E","n","n","M","y","y","y","n","n","n","us","n","n","3","n","2","n","0","u","u","3","f","1","12","n","cs","n","","","","AMERICAN DEPOSITORY RECEIPTS - SHORTS","n","n","","","","",""
"awhk","hk","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","hk","n","n","3","n","2","n","0","u","u","3","f","1","12","n","aw","n","","","","CLIENT AND NONE","n","n","","","","",""
"brhk","hk","n","n","n","n","n","y","n","n","n","n","0","n","n","n","M","y","y","y","y","n","n","hk","n","n","3","n","2","n","0","u","u","3","f","1","12","n","br","n","","","","BROKERAGE ACCOUNTS","n","n","","","","",""
"exhk","hk","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","hk","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ex","n","","","","EXPENSE ACCOUNTS","n","n","","","","",""
"ephk","hk","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","hk","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ep","n","","","","AFTER FEE PERFORMANCE EXPENSE ACCOUNTS","n","n","","","","",""
"pihk","hk","y","n","n","n","n","n","n","n","n","o","0","n","n","n","M","n","y","y","n","n","n","hk","n","n","3","n","2","n","0","u","u","3","f","1","12","n","pi","n","","","","PERFORMANCE INFORMATION","n","n","","","","",""
"aweu","eu","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","eu","n","n","3","n","2","n","0","u","u","3","f","1","12","n","aw","n","","","","CLIENT AND NONE","n","n","","","","",""
"breu","eu","n","n","n","n","n","y","n","n","n","n","0","n","n","n","M","y","y","y","y","n","n","eu","n","n","3","n","2","n","0","u","u","3","f","1","12","n","br","n","","","","BROKERAGE ACCOUNTS","n","n","","","","",""
"exeu","eu","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","eu","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ex","n","","","","EXPENSE ACCOUNTS","n","n","","","","",""
"epeu","eu","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","eu","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ep","n","","","","AFTER FEE PERFORMANCE EXPENSE ACCOUNTS","n","n","","","","",""
"pieu","eu","y","n","n","n","n","n","n","n","n","o","0","n","n","n","M","n","y","y","n","n","n","eu","n","n","3","n","2","n","0","u","u","3","f","1","12","n","pi","n","","","","PERFORMANCE INFORMATION","n","n","","","","",""
"cseu","eu","y","y","n","d","y","y","n","n","n","e","0","E","n","n","M","y","y","y","n","n","n","eu","n","n","3","n","2","n","0","u","u","3","f","1","12","n","cs","n","","","","COMMON STOCK - EUR","n","n","","","","",""
"cseu","eu","y","y","n","d","y","y","n","s","y","o","0","E","n","n","M","y","y","y","n","n","n","eu","n","n","3","n","2","n","0","u","u","3","f","1","12","n","cs","n","","","","SHORT STOCK - EUR","n","n","","","","",""
"cshk","hk","y","y","n","d","y","y","n","n","n","e","0","E","n","n","M","y","y","y","n","n","n","hk","n","n","3","n","2","n","0","u","u","3","f","1","12","n","cs","n","","","","COMMON STOCK - HKD","n","n","","","","",""
"csgb","gb","y","y","n","d","y","y","n","n","n","e","0","E","n","n","M","y","y","y","n","n","n","gb","n","n","3","n","2","n","0","u","u","3","f","1","12","n","cs","n","","","","COMMON STOCK - GBP","n","n","","","","",""
"csgb","gb","y","y","n","d","y","y","n","s","y","o","0","E","n","n","M","y","y","y","n","n","n","gb","n","n","3","n","2","n","0","u","u","3","f","1","12","n","cs","n","","","","SHORT STOCK - GBP","n","n","","","","",""
"csse","se","y","y","n","d","y","y","n","n","n","e","0","E","n","n","M","y","y","y","n","n","n","se","n","n","3","n","2","n","0","u","u","3","f","1","12","n","cs","n","","","","COMMON STOCK","n","n","","","","",""
"csse","se","y","y","n","d","y","y","n","s","y","o","0","E","n","n","M","y","y","y","n","n","n","se","n","n","3","n","2","n","0","u","u","3","f","1","12","n","cs","n","","","","SHORT STOCK","n","n","","","","",""
"mmeu","eu","y","y","n","d","n","y","n","n","n","m","2","E","n","n","M","y","y","y","n","n","n","eu","n","n","3","n","","n","0","u","u","3","f","1","12","n","mm","n","","","","MONEY MARKET","n","n","","","","",""
"awgb","gb","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","gb","n","n","3","n","2","n","0","u","u","3","f","1","12","n","aw","n","","","","CLIENT AND NONE","n","n","","","","",""
"brgb","gb","n","n","n","n","n","y","n","n","n","n","0","n","n","n","M","y","y","y","y","n","n","gb","n","n","3","n","2","n","0","u","u","3","f","1","12","n","br","n","","","","BROKERAGE ACCOUNTS","n","n","","","","",""
"exgb","gb","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","gb","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ex","n","","","","EXPENSE ACCOUNTS","n","n","","","","",""
"epgb","gb","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","gb","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ep","n","","","","AFTER FEE PERFORMANCE EXPENSE ACCOUNTS","n","n","","","","",""
"pigb","gb","y","n","n","n","n","n","n","n","n","o","0","n","n","n","M","n","y","y","n","n","n","gb","n","n","3","n","2","n","0","u","u","3","f","1","12","n","pi","n","","","","PERFORMANCE INFORMATION","n","n","","","","",""
"caus","us","n","y","n","i","n","y","n","n","n","c","2","n","n","n","M","y","y","y","y","n","n","us","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ca","n","","","","CASH AND EQUIVALENTS - USD","n","n","","","","",""
"caeu","eu","n","y","n","i","n","y","n","n","n","c","2","n","n","n","M","y","y","y","y","n","n","eu","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ca","n","","","","CASH AND EQUIVALENTS - EUR","n","n","","","","",""
"cahk","hk","n","y","n","i","n","y","n","n","n","c","2","n","n","n","M","y","y","y","y","n","n","hk","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ca","n","","","","CASH AND EQUIVALENTS - HKD","n","n","","","","",""
"cagb","gb","n","y","n","i","n","y","n","n","n","c","2","n","n","n","M","y","y","y","y","n","n","gb","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ca","n","","","","CASH AND EQUIVALENTS - GBP","n","n","","","","",""
"awca","ca","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","ca","n","n","3","n","2","n","0","u","u","3","f","1","12","n","aw","n","","","","CLIENT AND NONE","n","n","","","","",""
"caca","ca","n","y","n","i","n","y","n","n","n","c","2","n","n","n","M","y","y","y","y","n","n","ca","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ca","n","","","","CASH AND EQUIVALENTS - CAD","n","n","","","","",""
"brca","ca","n","n","n","n","n","y","n","n","n","n","0","n","n","n","M","y","y","y","y","n","n","ca","n","n","3","n","2","n","0","u","u","3","f","1","12","n","br","n","","","","BROKERAGE ACCOUNTS","n","n","","","","",""
"exca","ca","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","ca","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ex","n","","","","EXPENSE ACCOUNTS","n","n","","","","",""
"epca","ca","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","ca","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ep","n","","","","AFTER FEE PERFORMANCE EXPENSE ACCOUNTS","n","n","","","","",""
"pica","ca","y","n","n","n","n","n","n","n","n","o","0","n","n","n","M","n","y","y","n","n","n","ca","n","n","3","n","2","n","0","u","u","3","f","1","12","n","pi","n","","","","PERFORMANCE INFORMATION","n","n","","","","",""
"csca","ca","y","y","n","d","y","y","n","n","n","e","0","E","n","n","M","y","y","y","n","n","n","ca","n","n","3","n","2","n","0","u","u","3","f","1","12","n","cs","n","","","","COMMON STOCK - CAD","n","n","","","","",""
"csca","ca","y","y","n","d","y","y","n","s","y","o","0","E","n","n","M","y","y","y","n","n","n","ca","n","n","3","n","2","n","0","u","u","3","f","1","12","n","cs","n","","","","SHORT STOCK - CAD","n","n","","","","",""
"awse","se","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","se","n","n","3","n","2","n","0","u","u","3","f","1","12","n","aw","n","","","","CLIENT AND NONE","n","n","","","","",""
"case","se","n","y","n","i","n","y","n","n","n","c","2","n","n","n","M","y","y","y","y","n","n","se","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ca","n","","","","CASH AND EQUIVALENTS - USD","n","n","","","","",""
"brse","se","n","n","n","n","n","y","n","n","n","n","0","n","n","n","M","y","y","y","y","n","n","se","n","n","3","n","2","n","0","u","u","3","f","1","12","n","br","n","","","","BROKERAGE ACCOUNTS","n","n","","","","",""
"exse","se","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","se","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ex","n","","","","EXPENSE ACCOUNTS","n","n","","","","",""
"epse","se","n","n","n","n","n","n","n","n","n","n","0","n","n","n","M","n","y","y","y","n","n","se","n","n","3","n","2","n","0","u","u","3","f","1","12","n","ep","n","","","","AFTER FEE PERFORMANCE EXPENSE ACCOUNTS","n","n","","","","",""
"pise","se","y","n","n","n","n","n","n","n","n","o","0","n","n","n","M","n","y","y","n","n","n","se","n","n","3","n","2","n","0","u","u","3","f","1","12","n","pi","n","","","","PERFORMANCE INFORMATION","n","n","","","","",""
